algorithm,n,time_ns,comparisons,allocations,partitions
Select(MoM5),1,904700,0,0,0
Select(MoM5),1,2400,0,0,0
Select(MoM5),1,1500,0,0,0
Select(MoM5),1,1400,0,0,0
Select(MoM5),1,1300,0,0,0
Select(MoM5),1,1100,0,0,0
Select(MoM5),1,1300,0,0,0
Select(MoM5),1,1300,0,0,0
Select(MoM5),1,1500,0,0,0
Select(MoM5),1,1300,0,0,0
Select(MoM5),1,1300,0,0,0
Select(MoM5),1,1100,0,0,0
Select(MoM5),1,1100,0,0,0
Select(MoM5),1,1200,0,0,0
Select(MoM5),1,1300,0,0,0
Select(MoM5),1,1100,0,0,0
Select(MoM5),1,1200,0,0,0
Select(MoM5),1,1200,0,0,0
Select(MoM5),1,1200,0,0,0
Select(MoM5),1,1500,0,0,0
Select(MoM5),1,1100,0,0,0
Select(MoM5),1,1800,0,0,0
Select(MoM5),1,1000,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,1100,0,0,0
Select(MoM5),1,1000,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,700,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,1000,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,1000,0,0,0
Select(MoM5),1,1000,0,0,0
Select(MoM5),1,2600,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,700,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,1200,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,1000,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,700,0,0,0
Select(MoM5),1,700,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,900,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,800,0,0,0
Select(MoM5),1,700,0,0,0
Select(MoM5),1,1000,0,0,0
Select(MoM5),1,1100,0,0,0
Select(MoM5),1,1000,0,0,0
Select(MoM5),1,1000,0,0,0
Select(MoM5),10,2000,0,0,0
Select(MoM5),10,1600,0,0,0
Select(MoM5),10,1700,0,0,0
Select(MoM5),10,1400,0,0,0
Select(MoM5),10,1800,0,0,0
Select(MoM5),10,1700,0,0,0
Select(MoM5),10,1500,0,0,0
Select(MoM5),10,1500,0,0,0
Select(MoM5),10,1500,0,0,0
Select(MoM5),10,1600,0,0,0
Select(MoM5),10,1600,0,0,0
Select(MoM5),10,1400,0,0,0
Select(MoM5),10,1700,0,0,0
Select(MoM5),10,1300,0,0,0
Select(MoM5),10,3300,0,0,0
Select(MoM5),10,1500,0,0,0
Select(MoM5),10,1500,0,0,0
Select(MoM5),10,1700,0,0,0
Select(MoM5),10,1700,0,0,0
Select(MoM5),10,1500,0,0,0
Select(MoM5),10,1600,0,0,0
Select(MoM5),10,1500,0,0,0
Select(MoM5),10,1500,0,0,0
Select(MoM5),10,1100,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,1400,0,0,0
Select(MoM5),10,1300,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,1100,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,1300,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,1300,0,0,0
Select(MoM5),10,1300,0,0,0
Select(MoM5),10,1100,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,1100,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,1100,0,0,0
Select(MoM5),10,700,0,0,0
Select(MoM5),10,700,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,700,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,700,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,800,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,900,0,0,0
Select(MoM5),10,1100,0,0,0
Select(MoM5),10,1100,0,0,0
Select(MoM5),10,1000,0,0,0
Select(MoM5),10,3100,0,0,0
Select(MoM5),10,700,0,0,0
Select(MoM5),10,600,0,0,0
Select(MoM5),10,700,0,0,0
Select(MoM5),10,700,0,0,0
Select(MoM5),100,48600,410,0,11
Select(MoM5),100,39200,445,0,13
Select(MoM5),100,31700,458,0,13
Select(MoM5),100,30500,478,0,14
Select(MoM5),100,45300,471,0,14
Select(MoM5),100,36700,452,0,13
Select(MoM5),100,29900,413,0,10
Select(MoM5),100,34400,457,0,13
Select(MoM5),100,37200,451,0,13
Select(MoM5),100,41800,426,0,11
Select(MoM5),100,53800,452,0,13
Select(MoM5),100,26300,456,0,13
Select(MoM5),100,31200,441,0,12
Select(MoM5),100,37200,446,0,13
Select(MoM5),100,24800,463,0,13
Select(MoM5),100,22300,409,0,11
Select(MoM5),100,30200,448,0,13
Select(MoM5),100,31900,436,0,12
Select(MoM5),100,32700,477,0,14
Select(MoM5),100,22500,401,0,10
Select(MoM5),100,23900,444,0,12
Select(MoM5),100,42400,467,0,13
Select(MoM5),100,18700,396,0,10
Select(MoM5),100,21100,418,0,11
Select(MoM5),100,20300,435,0,12
Select(MoM5),100,22000,431,0,12
Select(MoM5),100,21400,428,0,12
Select(MoM5),100,35100,475,0,14
Select(MoM5),100,20100,432,0,11
Select(MoM5),100,23200,475,0,14
Select(MoM5),100,18300,394,0,10
Select(MoM5),100,20500,422,0,12
Select(MoM5),100,22500,446,0,13
Select(MoM5),100,22000,367,0,10
Select(MoM5),100,24400,445,0,13
Select(MoM5),100,22200,448,0,13
Select(MoM5),100,19600,455,0,12
Select(MoM5),100,24100,447,0,13
Select(MoM5),100,28900,425,0,11
Select(MoM5),100,35100,467,0,13
Select(MoM5),100,32500,459,0,13
Select(MoM5),100,12600,481,0,14
Select(MoM5),100,15300,424,0,11
Select(MoM5),100,11000,420,0,11
Select(MoM5),100,12300,462,0,13
Select(MoM5),100,15800,425,0,11
Select(MoM5),100,16900,409,0,10
Select(MoM5),100,13400,452,0,12
Select(MoM5),100,14200,444,0,13
Select(MoM5),100,14000,433,0,11
Select(MoM5),100,17100,474,0,14
Select(MoM5),100,7200,322,0,7
Select(MoM5),100,15400,461,0,13
Select(MoM5),100,21000,425,0,11
Select(MoM5),100,14600,445,0,12
Select(MoM5),100,16300,466,0,13
Select(MoM5),100,14500,433,0,12
Select(MoM5),100,14700,455,0,14
Select(MoM5),100,13400,414,0,11
Select(MoM5),100,58700,441,0,12
Select(MoM5),100,7300,417,0,11
Select(MoM5),100,8700,428,0,12
Select(MoM5),100,8100,432,0,12
Select(MoM5),100,7700,399,0,10
Select(MoM5),100,9700,452,0,13
Select(MoM5),100,10300,352,0,9
Select(MoM5),100,8700,429,0,12
Select(MoM5),100,8100,413,0,11
Select(MoM5),100,7600,446,0,12
Select(MoM5),100,8000,415,0,11
Select(MoM5),100,9200,481,0,14
Select(MoM5),100,9300,426,0,11
Select(MoM5),100,9100,468,0,13
Select(MoM5),100,9200,418,0,11
Select(MoM5),100,9100,430,0,12
Select(MoM5),100,10000,457,0,14
Select(MoM5),100,9400,477,0,14
Select(MoM5),100,8000,400,0,11
Select(MoM5),100,8700,425,0,11
Select(MoM5),100,7600,414,0,10
Select(MoM5),100,8000,464,0,14
Select(MoM5),100,8900,464,0,13
Select(MoM5),100,7900,452,0,13
Select(MoM5),100,10100,439,0,12
Select(MoM5),100,7800,416,0,11
Select(MoM5),100,122500,465,0,14
Select(MoM5),100,23700,450,0,13
Select(MoM5),100,21700,448,0,13
Select(MoM5),100,23200,429,0,12
Select(MoM5),100,41500,469,0,13
Select(MoM5),100,24600,425,0,11
Select(MoM5),100,30700,442,0,13
Select(MoM5),100,21000,418,0,11
Select(MoM5),100,21100,471,0,14
Select(MoM5),100,21400,412,0,11
Select(MoM5),100,24300,442,0,12
Select(MoM5),100,21100,456,0,13
Select(MoM5),100,12600,420,0,11
Select(MoM5),100,17300,439,0,12
Select(MoM5),100,20400,451,0,12
Select(MoM5),1000,259700,5812,0,57
Select(MoM5),1000,247700,5666,0,58
Select(MoM5),1000,249000,5870,0,59
Select(MoM5),1000,233300,5614,0,56
Select(MoM5),1000,226300,5436,0,51
Select(MoM5),1000,213000,5736,0,56
Select(MoM5),1000,186900,5704,0,58
Select(MoM5),1000,227800,5591,0,55
Select(MoM5),1000,240600,5752,0,59
Select(MoM5),1000,169500,5539,0,55
Select(MoM5),1000,165000,5774,0,58
Select(MoM5),1000,215300,5740,0,58
Select(MoM5),1000,151700,5633,0,54
Select(MoM5),1000,183700,5651,0,56
Select(MoM5),1000,204900,5762,0,58
Select(MoM5),1000,199000,5528,0,53
Select(MoM5),1000,243800,5700,0,59
Select(MoM5),1000,244200,5768,0,57
Select(MoM5),1000,256900,5733,0,58
Select(MoM5),1000,244300,5573,0,53
Select(MoM5),1000,351400,5521,0,53
Select(MoM5),1000,280700,5616,0,53
Select(MoM5),1000,176100,5622,0,55
Select(MoM5),1000,209500,5750,0,58
Select(MoM5),1000,77400,5623,0,57
Select(MoM5),1000,82500,5671,0,57
Select(MoM5),1000,70200,5674,0,56
Select(MoM5),1000,80100,5613,0,54
Select(MoM5),1000,75200,5799,0,59
Select(MoM5),1000,84900,5431,0,52
Select(MoM5),1000,64000,5741,0,58
Select(MoM5),1000,56700,5415,0,49
Select(MoM5),1000,66000,5715,0,59
Select(MoM5),1000,51400,5753,0,54
Select(MoM5),1000,48400,5709,0,54
Select(MoM5),1000,54000,5631,0,56
Select(MoM5),1000,61400,5702,0,59
Select(MoM5),1000,42500,5749,0,61
Select(MoM5),1000,40600,5708,0,59
Select(MoM5),1000,43200,5659,0,56
Select(MoM5),1000,42700,5808,0,59
Select(MoM5),1000,39600,5564,0,53
Select(MoM5),1000,38200,5722,0,55
Select(MoM5),1000,39300,5743,0,58
Select(MoM5),1000,39000,5791,0,58
Select(MoM5),1000,40900,5564,0,56
Select(MoM5),1000,40800,5698,0,58
Select(MoM5),1000,40200,5693,0,56
Select(MoM5),1000,40900,5702,0,59
Select(MoM5),1000,40200,5703,0,57
Select(MoM5),1000,41700,5727,0,56
Select(MoM5),1000,35100,5430,0,50
Select(MoM5),1000,41700,5770,0,59
Select(MoM5),1000,38500,5602,0,56
Select(MoM5),1000,41400,5763,0,60
Select(MoM5),1000,41600,5586,0,56
Select(MoM5),1000,41500,5651,0,57
Select(MoM5),1000,40400,5653,0,57
Select(MoM5),1000,39100,5761,0,56
Select(MoM5),1000,40200,5628,0,56
Select(MoM5),1000,53500,5657,0,56
Select(MoM5),1000,593400,5777,0,59
Select(MoM5),1000,44500,5545,0,55
Select(MoM5),1000,48300,5697,0,59
Select(MoM5),1000,47600,5678,0,57
Select(MoM5),1000,47400,5932,0,61
Select(MoM5),1000,47200,5711,0,58
Select(MoM5),1000,46700,5751,0,60
Select(MoM5),1000,45100,5596,0,53
Select(MoM5),1000,45400,5450,0,52
Select(MoM5),1000,49000,5607,0,55
Select(MoM5),1000,44700,5703,0,58
Select(MoM5),1000,42800,5607,0,55
Select(MoM5),1000,39500,5719,0,53
Select(MoM5),1000,43000,5754,0,59
Select(MoM5),1000,42100,5565,0,54
Select(MoM5),1000,41400,5677,0,55
Select(MoM5),1000,41900,5654,0,57
Select(MoM5),1000,44200,5782,0,59
Select(MoM5),1000,39500,5525,0,52
Select(MoM5),1000,43500,5793,0,60
Select(MoM5),1000,42600,5719,0,58
Select(MoM5),1000,40600,5676,0,57
Select(MoM5),1000,44200,5738,0,58
Select(MoM5),1000,40300,5606,0,55
Select(MoM5),1000,43400,5675,0,58
Select(MoM5),1000,39200,5517,0,55
Select(MoM5),1000,44400,5819,0,59
Select(MoM5),1000,59200,5787,0,60
Select(MoM5),1000,41400,5619,0,56
Select(MoM5),1000,41900,5448,0,51
Select(MoM5),1000,41400,5747,0,60
Select(MoM5),1000,55400,5710,0,57
Select(MoM5),1000,44300,5775,0,58
Select(MoM5),1000,46400,5833,0,59
Select(MoM5),1000,51800,5623,0,57
Select(MoM5),1000,50200,5436,0,52
Select(MoM5),1000,48200,5666,0,55
Select(MoM5),1000,55900,5788,0,58
Select(MoM5),1000,50600,5528,0,53
Select(MoM5),10000,1117800,62479,0,256
Select(MoM5),10000,586100,64912,0,260
Select(MoM5),10000,426200,61155,0,240
Select(MoM5),10000,412800,62275,0,239
Select(MoM5),10000,610900,61067,0,239
Select(MoM5),10000,506400,58451,0,215
Select(MoM5),10000,447900,60565,0,230
Select(MoM5),10000,342400,63698,0,238
Select(MoM5),10000,349200,61650,0,246
Select(MoM5),10000,498100,61137,0,244
Select(MoM5),10000,384200,62818,0,248
Select(MoM5),10000,388000,63441,0,254
Select(MoM5),10000,353500,63313,0,249
Select(MoM5),10000,339900,63342,0,242
Select(MoM5),10000,347000,64415,0,257
Select(MoM5),10000,302800,61742,0,247
Select(MoM5),10000,295000,62960,0,248
Select(MoM5),10000,311400,62767,0,238
Select(MoM5),10000,311200,60947,0,241
Select(MoM5),10000,464500,63145,0,254
Select(MoM5),10000,429700,62953,0,247
Select(MoM5),10000,422200,62687,0,253
Select(MoM5),10000,440400,62371,0,244
Select(MoM5),10000,440800,63504,0,260
Select(MoM5),10000,417100,63481,0,250
Select(MoM5),10000,423100,62384,0,241
Select(MoM5),10000,324000,63125,0,245
Select(MoM5),10000,320300,63820,0,261
Select(MoM5),10000,345600,62422,0,246
Select(MoM5),10000,337100,63268,0,249
Select(MoM5),10000,343200,62674,0,251
Select(MoM5),10000,325300,60776,0,241
Select(MoM5),10000,322000,60750,0,230
Select(MoM5),10000,380400,61722,0,241
Select(MoM5),10000,337400,62740,0,237
Select(MoM5),10000,333300,62715,0,255
Select(MoM5),10000,313700,62914,0,245
Select(MoM5),10000,321100,63013,0,254
Select(MoM5),10000,315200,63208,0,255
Select(MoM5),10000,287700,62171,0,234
Select(MoM5),10000,285800,62511,0,236
Select(MoM5),10000,402100,62189,0,246
Select(MoM5),10000,518000,61794,0,252
Select(MoM5),10000,592200,61248,0,238
Select(MoM5),10000,517900,64963,0,261
Select(MoM5),10000,442100,62902,0,258
Select(MoM5),10000,432700,62471,0,239
Select(MoM5),10000,415700,63117,0,243
Select(MoM5),10000,426000,62666,0,257
Select(MoM5),10000,409100,64596,0,251
Select(MoM5),10000,401900,62037,0,229
Select(MoM5),10000,420800,61284,0,240
Select(MoM5),10000,405500,65002,0,259
Select(MoM5),10000,433100,63259,0,250
Select(MoM5),10000,425500,62627,0,253
Select(MoM5),10000,422100,64632,0,258
Select(MoM5),10000,428000,63364,0,248
Select(MoM5),10000,414900,64670,0,256
Select(MoM5),10000,414700,62734,0,254
Select(MoM5),10000,365900,61960,0,247
Select(MoM5),10000,360800,62722,0,248
Select(MoM5),10000,367800,60697,0,231
Select(MoM5),10000,368500,61649,0,243
Select(MoM5),10000,319300,61379,0,248
Select(MoM5),10000,331100,62230,0,248
Select(MoM5),10000,313300,62313,0,242
Select(MoM5),10000,321200,62235,0,238
Select(MoM5),10000,321100,62902,0,249
Select(MoM5),10000,338800,61438,0,242
Select(MoM5),10000,324700,63079,0,240
Select(MoM5),10000,330300,61017,0,239
Select(MoM5),10000,306200,63156,0,229
Select(MoM5),10000,318500,62185,0,251
Select(MoM5),10000,333100,63170,0,245
Select(MoM5),10000,329600,62980,0,246
Select(MoM5),10000,332300,63196,0,248
Select(MoM5),10000,311000,63381,0,259
Select(MoM5),10000,272000,62121,0,232
Select(MoM5),10000,314800,62047,0,246
Select(MoM5),10000,331200,62698,0,253
Select(MoM5),10000,339300,60818,0,240
Select(MoM5),10000,314200,61833,0,245
Select(MoM5),10000,326300,62343,0,241
Select(MoM5),10000,297900,61869,0,235
Select(MoM5),10000,298800,62052,0,246
Select(MoM5),10000,292800,62889,0,254
Select(MoM5),10000,319600,61467,0,240
Select(MoM5),10000,279700,59998,0,229
Select(MoM5),10000,305600,62030,0,249
Select(MoM5),10000,305200,62875,0,234
Select(MoM5),10000,323800,63154,0,253
Select(MoM5),10000,290600,60471,0,230
Select(MoM5),10000,310800,63543,0,241
Select(MoM5),10000,298600,63971,0,248
Select(MoM5),10000,283100,57896,0,209
Select(MoM5),10000,292200,62205,0,228
Select(MoM5),10000,300400,62415,0,252
Select(MoM5),10000,303100,63915,0,250
Select(MoM5),10000,327900,61127,0,240
Select(MoM5),10000,332300,61701,0,243
